2021-11-18 5:08:58 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x2e8939830; archive(resolved)="<IDEArchive: 0x2d8b321a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x2e8939830; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x2dda9c270; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2d39375b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9ec0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9bf0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df6729f0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2c7427ef0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df772560; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2ddaad530; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2e4c22910; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
2021-11-18 5:08:58 AM +0000  3832 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/zh_HK.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_4-1.png ... 
2021-11-18 5:08:58 AM +0000  74 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_4-1.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ka.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4322 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ka.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_background@2x.png ... 
2021-11-18 5:08:58 AM +0000  433 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_background@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt.png ... 
2021-11-18 5:08:58 AM +0000  742 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle@2x.png ... 
2021-11-18 5:08:58 AM +0000  992 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/Assets.car ... 
2021-11-18 5:08:58 AM +0000  107759 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/Assets.car
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/tr.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4175 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/tr.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/pl.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4491 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/pl.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/zh_TW.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  3857 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/zh_TW.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt@3x.png ... 
2021-11-18 5:08:58 AM +0000  1643 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-2x.png ... 
2021-11-18 5:08:58 AM +0000  7660 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-3x.png ... 
2021-11-18 5:08:58 AM +0000  12519 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt@2x.png ... 
2021-11-18 5:08:58 AM +0000  1210 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/en_GB.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4078 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/en_GB.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/dav_one_way_16_256.png ... 
2021-11-18 5:08:58 AM +0000  315 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/dav_one_way_16_256.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_2-1.png ... 
2021-11-18 5:08:58 AM +0000  84 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_2-1.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/vi.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4232 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/vi.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_background@3x.png ... 
2021-11-18 5:08:58 AM +0000  515 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_background@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_32-8.png ... 
2021-11-18 5:08:58 AM +0000  223 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_32-8.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/lv.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4617 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/lv.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/lt.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4321 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/lt.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ru.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4771 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ru.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/polyline_colors_texture_dim.png ... 
2021-11-18 5:08:58 AM +0000  7485 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/polyline_colors_texture_dim.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt@3x.png ... 
2021-11-18 5:08:58 AM +0000  1826 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt.png ... 
2021-11-18 5:08:58 AM +0000  435 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/fr_CA.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4335 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/fr_CA.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt@3x.png ... 
2021-11-18 5:08:58 AM +0000  1841 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@2x.png ... 
2021-11-18 5:08:58 AM +0000  1360 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_128-32.png ... 
2021-11-18 5:08:58 AM +0000  1029 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_128-32.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt.png ... 
2021-11-18 5:08:58 AM +0000  441 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/fr.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4633 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/fr.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/fi.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4286 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/fi.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/id.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  3954 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/id.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/nl.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4148 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/nl.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/th.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4178 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/th.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt@3x.png ... 
2021-11-18 5:08:58 AM +0000  1066 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_64-16.png ... 
2021-11-18 5:08:58 AM +0000  425 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_64-16.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-3x.png ... 
2021-11-18 5:08:58 AM +0000  50422 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/polyline_colors_texture.png ... 
2021-11-18 5:08:58 AM +0000  7433 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/polyline_colors_texture.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle.png ... 
2021-11-18 5:08:58 AM +0000  483 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/pt.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4388 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/pt.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt@2x.png ... 
2021-11-18 5:08:58 AM +0000  1012 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt@2x.png ... 
2021-11-18 5:08:58 AM +0000  1069 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_1-1.png ... 
2021-11-18 5:08:58 AM +0000  95 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_1-1.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_location_off.png ... 
2021-11-18 5:08:58 AM +0000  498 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_location_off.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt@3x.png ... 
2021-11-18 5:08:58 AM +0000  1353 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt@3x.png ... 
2021-11-18 5:08:58 AM +0000  1472 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_night_32pt@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ro.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4489 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ro.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/Info.plist ... 
2021-11-18 5:08:58 AM +0000  364 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/Info.plist
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-2x.png ... 
2021-11-18 5:08:58 AM +0000  32013 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt.png ... 
2021-11-18 5:08:58 AM +0000  382 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt.png ... 
2021-11-18 5:08:58 AM +0000  601 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt@2x.png ... 
2021-11-18 5:08:58 AM +0000  825 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_night_32pt@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_compass_night@2x.png ... 
2021-11-18 5:08:58 AM +0000  2221 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_compass_night@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_compass@2x.png ... 
2021-11-18 5:08:58 AM +0000  2560 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_compass@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/hr.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4264 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/hr.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/hi.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4244 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/hi.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ca.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4275 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ca.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@3x.png ... 
2021-11-18 5:08:58 AM +0000  1962 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_32pt@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt@2x.png ... 
2021-11-18 5:08:58 AM +0000  1380 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/default_marker.png ... 
2021-11-18 5:08:58 AM +0000  1379 bytes for ./GoogleMaps.bundle/default_marker.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/ic_error@3x.png ... 
2021-11-18 5:08:58 AM +0000  743 bytes for ./GoogleMaps.bundle/ic_error@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/oss_licenses_maps.txt.gz ... 
2021-11-18 5:08:58 AM +0000  57122 bytes for ./GoogleMaps.bundle/oss_licenses_maps.txt.gz
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/bubble_right.png ... 
2021-11-18 5:08:58 AM +0000  455 bytes for ./GoogleMaps.bundle/bubble_right.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/default_marker@3x.png ... 
2021-11-18 5:08:58 AM +0000  4275 bytes for ./GoogleMaps.bundle/default_marker@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/default_marker@2x.png ... 
2021-11-18 5:08:58 AM +0000  2815 bytes for ./GoogleMaps.bundle/default_marker@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/ic_error@2x.png ... 
2021-11-18 5:08:58 AM +0000  454 bytes for ./GoogleMaps.bundle/ic_error@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCacheStorage.momd/Storage.mom ... 
2021-11-18 5:08:58 AM +0000  4615 bytes for ./GoogleMaps.bundle/GMSCacheStorage.momd/Storage.mom
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCacheStorage.momd/VersionInfo.plist ... 
2021-11-18 5:08:58 AM +0000  1197 bytes for ./GoogleMaps.bundle/GMSCacheStorage.momd/VersionInfo.plist
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileProto.mom ... 
2021-11-18 5:08:58 AM +0000  5211 bytes for ./GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileProto.mom
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileVersionID.mom ... 
2021-11-18 5:08:58 AM +0000  4721 bytes for ./GoogleMaps.bundle/GMSCacheStorage.momd/StorageWithTileVersionID.mom
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/Info.plist ... 
2021-11-18 5:08:58 AM +0000  367 bytes for ./GoogleMaps.bundle/Info.plist
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon29x29.png ... 
2021-11-18 5:08:58 AM +0000  1301 bytes for ./AppIcon29x29.png
2021-11-18 5:08:58 AM +0000  copying file ./PlugIns/OneSignalNotificationServiceExtension.appex/_CodeSignature/CodeResources ... 
2021-11-18 5:08:58 AM +0000  2112 bytes for ./PlugIns/OneSignalNotificationServiceExtension.appex/_CodeSignature/CodeResources
2021-11-18 5:08:58 AM +0000  copying file ./PlugIns/OneSignalNotificationServiceExtension.appex/OneSignalNotificationServiceExtension ... 
2021-11-18 5:08:58 AM +0000  370880 bytes for ./PlugIns/OneSignalNotificationServiceExtension.appex/OneSignalNotificationServiceExtension
2021-11-18 5:08:58 AM +0000  copying file ./PlugIns/OneSignalNotificationServiceExtension.appex/embedded.mobileprovision ... 
2021-11-18 5:08:58 AM +0000  12234 bytes for ./PlugIns/OneSignalNotificationServiceExtension.appex/embedded.mobileprovision
2021-11-18 5:08:58 AM +0000  copying file ./PlugIns/OneSignalNotificationServiceExtension.appex/Info.plist ... 
2021-11-18 5:08:58 AM +0000  1003 bytes for ./PlugIns/OneSignalNotificationServiceExtension.appex/Info.plist
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon60x60@2x.png ... 
2021-11-18 5:08:58 AM +0000  7169 bytes for ./AppIcon60x60@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./Runner ... 
2021-11-18 5:08:58 AM +0000  15516432 bytes for ./Runner
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon29x29@2x.png ... 
2021-11-18 5:08:58 AM +0000  2673 bytes for ./AppIcon29x29@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon40x40@3x.png ... 
2021-11-18 5:08:58 AM +0000  7169 bytes for ./AppIcon40x40@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon57x57@2x.png ... 
2021-11-18 5:08:58 AM +0000  6774 bytes for ./AppIcon57x57@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon40x40@2x.png ... 
2021-11-18 5:08:58 AM +0000  4731 bytes for ./AppIcon40x40@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon29x29@3x.png ... 
2021-11-18 5:08:58 AM +0000  5165 bytes for ./AppIcon29x29@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon60x60@3x.png ... 
2021-11-18 5:08:58 AM +0000  11209 bytes for ./AppIcon60x60@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./Base.lproj/Main.storyboardc/UIViewController-BYZ-38-t0r.nib ... 
2021-11-18 5:08:58 AM +0000  923 bytes for ./Base.lproj/Main.storyboardc/UIViewController-BYZ-38-t0r.nib
2021-11-18 5:08:58 AM +0000  copying file ./Base.lproj/Main.storyboardc/BYZ-38-t0r-view-8bC-Xf-vdC.nib ... 
2021-11-18 5:08:58 AM +0000  1835 bytes for ./Base.lproj/Main.storyboardc/BYZ-38-t0r-view-8bC-Xf-vdC.nib
2021-11-18 5:08:58 AM +0000  copying file ./Base.lproj/Main.storyboardc/Info.plist ... 
2021-11-18 5:08:58 AM +0000  258 bytes for ./Base.lproj/Main.storyboardc/Info.plist
2021-11-18 5:08:58 AM +0000  copying file ./Base.lproj/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib ... 
2021-11-18 5:08:58 AM +0000  2281 bytes for ./Base.lproj/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib
2021-11-18 5:08:58 AM +0000  copying file ./Base.lproj/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib ... 
2021-11-18 5:08:58 AM +0000  896 bytes for ./Base.lproj/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib
2021-11-18 5:08:58 AM +0000  copying file ./Base.lproj/LaunchScreen.storyboardc/Info.plist ... 
2021-11-18 5:08:58 AM +0000  258 bytes for ./Base.lproj/LaunchScreen.storyboardc/Info.plist
2021-11-18 5:08:58 AM +0000  copying file ./Assets.car ... 
2021-11-18 5:08:58 AM +0000  324015 bytes for ./Assets.car
2021-11-18 5:08:58 AM +0000  copying file ./AppFrameworkInfo.plist ... 
2021-11-18 5:08:58 AM +0000  376 bytes for ./AppFrameworkInfo.plist
2021-11-18 5:08:58 AM +0000  copying file ./Frameworks/libswiftCoreImage.dylib ... 
